attraction,country,review,score,trip_date
Nyhavn,Denmark,"We spent time in this area in our 48 hour city visit. Luckily we had a local friend to guide us. A boat ride is a great start. See a lot of the city from water. (And mermaid!) plenty of coffee shops to try, we didn’t find a bad one. Evening restaurants probably better away from the front tourist traps. This is not a cheap destination for brits, so take care in selecting where you eat. Some very up market restaurants available if your pockets are deep enough! Shop wine is plenty full and reasonable, but massively marked up in bars. Enjoy, but watch out for fast silent bicycles at junctions and traffic lights. Enjoy.",4.0,Oct 2021
Nyhavn,Denmark,This place is full of history. Now mainly occupied with bars and restaurants. It does have a nice atmosphere. Most places provide heaters and blankets. A very nice place to spend some time and watch people. As can be expected prices are relatively high,4.0,Oct 2021
Nyhavn,Denmark,"The harbour is just so quaint. All the colours of the buildings, the multiple boats and the pumping energy just gives Nyhavn a very cool vibe. There are plenty of restaurants and bars to choose from if you want to indulge while taking in the views, or simply walk around while you admire its beauty. Either way, you win.",5.0,Oct 2021
Nyhavn,Denmark,Nice to walk through and take the touristy picture with the colorful houses in the background. Restaurants all look like tourist traps.,3.0,Oct 2021
Nyhavn,Denmark,"Of course, you must go to this iconic place but make sure you take the time to explore the rest of the city as much as possible. There's so much more to Copenhagen than Nyhavn!",4.0,Oct 2021
Nyhavn,Denmark,A must see when in Copenhagen. Its as picturesque as the images you see on Instagram albeit a lot busier.,4.0,Sep 2021
Nyhavn,Denmark,Gorgeous harbour area with plenty to see. The colourful buildings are very scenic and there’s plenty of food options nearby. A must-see if in Copenhagen,5.0,Oct 2021
Nyhavn,Denmark,"This is a beautiful place along the harbour. Plenty of colourful buildings, great place for photographs.
There are plenty of places to eat with a wide range of different cuisines.",4.0,Oct 2021
Nyhavn,Denmark,"Beautiful spot, to walk around and grabbing a bite to eat. Very relaxed and traveled on the canal boat to explore the sights of Copenhagen",5.0,Oct 2021
Nyhavn,Denmark,A best spot in Copenhagen. Take a seat in one of the caffe’s/restaurants. Don’t be afraid of the wind. They all give you s blanket to rap yourself in,5.0,Oct 2021
Nyhavn,Denmark,I did expect more from this area. The had some resturants but the menue where mor or less the same on every place. The food were also very much the same.,3.0,Oct 2021
Nyhavn,Denmark,"I always like this part of the city, it's quiet and popular in the same time, it's attractive, the shops, restaurants, and the small boats",5.0,Sep 2021
Nyhavn,Denmark,"This part is beautiful, you do not have to stay for long, the buildings are colorful and beautiful but tourist part and there is alot of cafes there too",4.0,Aug 2021
Nyhavn,Denmark,A must do for every tourist in Copenhagen first time. Even though it is very touristic it is not overprized and atmospehere is still Danish hygge.,4.0,Sep 2021
Nyhavn,Denmark,No visit to Copenhagen is complete without a visit to the picture postcard that is Nyhavn & it’s colourful fronted building façades.,5.0,Sep 2021
Nyhavn,Denmark,No matter what time of the year this walk next to the water with always be magical. And you will never see it to much. Beautiful and colorful houses with amazing Danish architecture. Great local beer and food. It’s a must see how ever many times you have been there.,5.0,Sep 2021
Nyhavn,Denmark,"A visit in Copenhagen is incomplete without spending time at Nyhavn.
Lined with colourfully painted townhouses, wooden ships, modern boats, musicians and lots of bars and restaurants.... it has a cosy and relax atmosphere that Denmark embraces.

In summertime (very crowded) Nyhavn is the perfect place to end a long day, enjoy a beer, a drink at the quaydside...",4.0,Aug 2021
Nyhavn,Denmark,"Absolutely beautiful harbor, especially when the sun is hitting it just right. I was expecting to be underwhelmed here but it truly is a beauty!",5.0,Sep 2021
Nyhavn,Denmark,"If you’re ever been to Copenhagen and never been here… you haven’t been to Copenhagen without being here! So simple…
Just go and you’ll know!!! 😍",5.0,Sep 2021
Nyhavn,Denmark,"what a cosy place in copenhagen, harbor district, but in the center of copenhagen, great place for lunch",4.0,Sep 2021
Nyhavn,Denmark,"Lovely street just made for photographs. I knew it was a ""must see"" when visiting Copenhagen. Hard to take a bad photo here. Lots of choices for food/drink and people-watching.",5.0,Aug 2021
Nyhavn,Denmark,"Harbor area. Fun with views. Easy access with public transportation. I stayed in hotel here for 5 days.
Lotsa of trinket shops and touristy overpriced restaurants and cafes that have average food. But the views are quite nice.
Near to many sights. Mostly tourists here.",5.0,Aug 2021
Nyhavn,Denmark,"Everyone has seen the view, but you have to see it for yourself. Great spot for lunch or an Irish Coffee after a canal cruise.",5.0,Aug 2021
Nyhavn,Denmark,"Very good. A stunning harbour, loads of colour, many cafe / restaurants. You can walk or the hop on hop off bus drops you there plus many boat canal trips leave from there.",4.0,Aug 2021
Nyhavn,Denmark,Sit there and enjoy your life. It is an amazing spot. Drink a wine and have a lunch or dinner. Make pictures and walk around.,5.0,Aug 2021
Nyhavn,Denmark,This is a really beautiful harbour among colorful houses and a lot of cafes and restaurants. It is pricey ofcourse. Bit worthwile to walk along. The most attractive atraction in Copenhagen.,5.0,Aug 2021
Nyhavn,Denmark,"Must see, busy harbour place sourrounded by colourful houses with mostly seafood restaurants. Good to enjoy copenhagen atmosphere. If u don,t want to spend a lot by a beer at a kiosk nearby and join the vibrant scenery at the harbour",5.0,Aug 2021
Nyhavn,Denmark,"Beautiful and relaxed atmosphere, great place for a walk or to stop at a terace and enjoy a drink. Many small boats to admire.",5.0,Jun 2021
Nyhavn,Denmark,"Amazing ambience, colorful houses, wonderful wooden sail ships, pristine water front placement, outdoor restaurants and bars. Easy access. Every city dreams of having such a place. Can sometimes be crowed, but you can always bring your own drinks and sit along the pier (lots of Danes do just that).",5.0,Jul 2021
Nyhavn,Denmark,"Really beautiful place with lots of restaurants. We were here during the day qnd in the evening and can recommend both. In my opinion a must see, when visiting Copenhagen!",5.0,Jun 2021
Nyhavn,Denmark,"It was a pleasure to stroll around Nyhavn - through the boats, the eateries and the danish flags. A beautiful place !",4.0,Jul 2021
Nyhavn,Denmark,This is one of the best place to visit during evening....the place is wonderful and you can get one of the best drinks around.,4.0,May 2021
Nyhavn,Denmark,I ❤️ Copenhagen. Nyhavn is the heart of beatiful Copenhagen. If you visit copenhagen this is a must see and must enjoy for dining. There is always many people here looking for the heart ❤️ of copenhagen to fall in love. Enjoy with a local beer 🍺,5.0,May 2021
Nyhavn,Denmark,"A must visit when you are in Copenhagen. A sunny day, just looking at people relaxing in the sun with a cold beer.",5.0,Jun 2021
Nyhavn,Denmark,I really enjoyed spending time in Nyhavn. It was very beautiful and filled with plenty of restaurants and ice cream shops. I would definitely recommend visiting this part of Copenhagen,5.0,Jun 2021
Nyhavn,Denmark,"This place is amazing to visit in evening. Bit crowds but still liked it.
We were staying near this area and we visited twice .
Really liked the place.",5.0,Mar 2021
Tivoli Gardens,Denmark,We came at Halloween and it was brilliant! I booked entry with unlimited plus tickets online the night before in the hotel. Rides were great and even missed some as I was too dizzy. Rollercoaster was fab. We done both haunted houses and my 12 almost 13 year old loved the whole day/night. Food was reasonable and nice. Smells and decorations really was brilliant. They spend so much time with pumpkins. We hit it lucky with weather as no rain. Had amazing time. Thank you! I also felt safe as some theme parks I don’t ( apart from disney and universal) .,5.0,Oct 2021
Tivoli Gardens,Denmark,"If I tried to explain this park, I think no words would be enough. I was there during the Halloween season, and can say that it is just magical. The whole decoration is unbelievable. I went there with a friend, and we took the unlimited pass ticket, which was 50 euros, together with the entrance ticket. We went inside in the morning, than went out around lunch and came back in the evening (with the same pass) to see the decoration during the night again, and I think that was the best decision we made. We could not get enough of the whole Halloween experience, even if we traditionally don´t celebrate it.
The rides are fun, not really scary, but children would love them for sure. I am 22 and I loved the whole experience inside, and would recommend the visit to a person of any age for sure.
Read more",5.0,Oct 2021
Tivoli Gardens,Denmark,"Fun for all ages. Massive food range to chose from, loads of rides. Kids old and young! Queues not to bad on our visit, local kids at school. Probably best avoided in summer, and or school holidays. A little more expensive than a similar U.K. day out! Be warned.",4.0,Oct 2021
Tivoli Gardens,Denmark,"I can't say enough about how magical the park is. Unlike any other park I've been to. Up there with Disney, if not better. Definitely recommend going during Halloween or Christmas. The park is fully decorated and adds to the magic!",5.0,Oct 2021
Tivoli Gardens,Denmark,"This is a must-see in the city, but I don't get why the ticket prices are so high. They grant you access to spend even more money on rides and stores once inside. I'm sure they could get more foot traffic without such high ticket prices.",4.0,Oct 2021
Tivoli Gardens,Denmark,"The Tivoli Gardens is not what it used to be.

They're now a profit-above-all business that are willing to fill the park way above capacity. Selling expensive free-pass wrist bands while there's a 30-60 minute line for even the basic rides cannot be a sustainable business as there's a limited number of fools in the world.

Getting a proper meal is only possible with a reservation a day in advance, and you're left with basic fast food options, obviously also with a 15-30 min line.
Read more",1.0,Oct 2021
Tivoli Gardens,Denmark,"This is a must when visiting Copenhagen. I recommend going in the evening when all the lights are on - it makes the gardens more magical. Downside, more locals will be there, so if you are there to enjoy as many rides as possible, perhaps go earlier. There is a lot to do and see.",5.0,Oct 2021
Tivoli Gardens,Denmark,A return visit after 45+ years. I remember being hugely impressed on my first visit but the Gardens are now massively commercialised with almost every square foot crammed with hospitality venues. The attractions and the visitors seem almost an afterthought. Still one of the highlights of the city but it's a gruelling delight.,3.0,Oct 2021
Tivoli Gardens,Denmark,You can't beat Tivoli Gardens. To find such a beautiful amusement park in the middle of a city is something else. We used to live in Copenhagen and would visit whenever we could. This time we went back as tourists and made the most of all we could for Hallowe'en. They have done it all so well and our kids loved it.,5.0,Oct 2021
Tivoli Gardens,Denmark,Visited gardens after the theme park but have been previously. Great gardens and all round atmosphere. Feels like the centre of Copenhagen,4.0,Oct 2021
Tivoli Gardens,Denmark,"It was unexpected, but a delight. Thought it was going to be less theme park, but enjoyed the vibe of it nevertheless",5.0,Oct 2021
Tivoli Gardens,Denmark,A throwback to a different time with a very nice ambience in the evenings. The laser light show is quite good albeit not a patch on Disney.,4.0,Sep 2021
Tivoli Gardens,Denmark,Fun place. come early or late to avoid people and waiting in line. good churros. Not all restaurants inside have good food. check reviews before getting food,3.0,Sep 2021
Tivoli Gardens,Denmark,Fun tivoli central in copenhagen. I would recommend comming early so you escape standing to much in line for rides. if you want more peace and quiet go in the evening with less grusome children everywhere.,3.0,Sep 2021
Tivoli Gardens,Denmark,"Tivoli Gardens is a delightful little amusement park, well worth a full afternoon or evening. Although it sits in smack in the middle of downtown Copenhagen, you would never know it. We pre-purchased the ""Skip the Line"" option, but there was no line at midday, mid-week in August, which is the height of Denmark's tourist season. We toured the delightful garden-like setting before spending the rest of our day on the thrilling rides, including their big upside-down roller coaster! We ended having dinner in Tivoli's traditional Copenhagen pub. It was a wonderful way to sample Danish food and drink. Affordable and delicious!.",5.0,Aug 2021
Tivoli Gardens,Denmark,"Tivoli Gardens is a beautiful place but I wish I had imagined it primarily as a garden and not as an amusement park.

As a garden, it's truly worth the price of admission. The old buildings are beautiful and there are flowers everywhere. A lovely place to take pictures and I think the price of admission was worth it for the setting alone. I went at 6pm so I could take daytime shots and then wait for blue hour for the famous shot of the Chinese Pagoda behind the lake. Pics came out great.

As an amusement park, this place, however, is seriously overrated. Maybe I'm just accustomed to more, but the thought of having to pay $15 to ride a C-list roller coaster left a bad taste in my mouth. I've paid $30 before to enter Hersheypark in Pennsylvania and ride ALL attractions (including 14 roller coasters).

Honestly, if you come in expecting Cedar Point, Hersheypark, Disney World, King's Dominion, Busch Gardens, Carowinds or any number of American theme parks, you'll leave horribly disappointed. The main attractions are a small number of mundane roller coasters (again charging $15(!)/90DKK to ride) and then kiddie rides. There's really no in between.

Personally, I'd recommend you pay for admission, walk around and then decide if you want to do the Unlimited Rides ticket. There's a kiosk inside the park where you can buy an Unlimited Ticket, so there's no need to decide at the gate. Pay for admission, walk around, and see if there's enough to justify an Unlimited Ride ticket.

Personally, the gardens are worth it, but the rides are not. So pay the 135DKK for entry, spend 2 hours walking around (it's not as big as other reviews make it out to be), see the daily programming (which I enjoyed a lot), take photos of the old pavilions representing all architectural styles, and grab some food (I'm happy to report the theme park's street food is the same price as outside fast food/street food, which was good to see). It's worth a visit, but come in with proper expectations.
Read more",3.0,Sep 2021
Tivoli Gardens,Denmark,"Well, I mean, you can - but why would you want to? I was lucky enough to attend on a warm, sunny afternoon - on the one day all year that dogs are allowed in - purely by chance. That made the experience even better for me. The place is truly fun with all kinds of games and rides and things to observe. So many people enjoying themselves, really beautiful landscaping, crazy fun things to see and do. A large range of food and drink choices. I am not sure about the price, as it was free on my Copenhagen Card (as was most of what I did on my trip. ) I actually did not ride any rides so cannot comment on those. The park seems well-maintained and clean. If I ever return to Copenhagen I will certainly visit Tivoli again.
Read more",5.0,Aug 2021
Tivoli Gardens,Denmark,"Over 150 years of fun here. Historical otherwise not much here unless it’s for rides. I don’t do amusement park rides.
Families, couples young and old, tourists and locals. New scary rides for thrill seekers as well as more gentle rides for the young and old.
Food, lotsa food. Popcorn and candies to hot dogs and haute cuisine.",3.0,Aug 2021
Tivoli Gardens,Denmark,"On Saturday night the light show at 10.30 and fireworks at 11.30 are well worth it.
Rides are expensive though and not included in the entry fee.
Light show best seen from bridge facing the pirate ship and lasts about 5 minutes.
Fireworks last about the same time and can be seen from Pavillon.",4.0,Aug 2021
Tivoli Gardens,Denmark,"Great amusement/theme Park! I went here with a friend of mine, and we had an amazing day. There's a wide variety of rides, so there is a big chance you will find a ride that you like. The tickets are quite expensive, but it was definitely worth it.",5.0,Jul 2021
Tivoli Gardens,Denmark,"Joy and fun for whole family. Entrance price worth to pay. U get free show at night at 2 stages, find affordable restaurants in the garden (avoid tivoli food court) and a lovely area with a lot of plants and attracttions.",5.0,Aug 2021
Tivoli Gardens,Denmark,"Regardless of the season, it is always a pleasure to visit Tivoli.
The beautiful garden with the many fountains and flower beds in full bloom is worth the whole entrance-fee in the summer.
Visit one of the many restaurants.",5.0,Jul 2021
Tivoli Gardens,Denmark,Unbelievable - a delightful summer afternoon visit - no crowds! We enjoyed a seat on the lawn and jazz music. Lots of little bars and cafes and cute campy games.,5.0,Jul 2021
Tivoli Gardens,Denmark,"Lovely place! This place is perfect for couples, friends and families! Of course there is not cheap but It's a fascinating place with lots of attractions, nature, food, music, and stores. Especially if you like urban activities, you should go there!",5.0,May 2021
Tivoli Gardens,Denmark,"Amazing park that has various activities for kids. Rides look beautiful, old school style, like from movies. There is also top playground for kids next to Rasmus house. There have also been kids theatre shows.

Overall why 4 and not 5? Too pricey, lower added value vs Den Bla and Experimentarium that are slightly better on perspective of price vs value.",4.0,Jun 2021
Tivoli Gardens,Denmark,Wonderful place for a date. The gardens are very romantic and the flower arrangements are absolutely stunning! I would recommend getting the ride pass too if you are visiting with friends,5.0,May 2021
Tivoli Gardens,Denmark,"Second oldest amusement park in the world. Full of old charm, lovely (and pricey) restaurants. Pay the hefty entrance fee and spend an entire day in the area. Rides are ticketed (1-3 tickets per ride and one ticket costing 30DKK). Get there after 8 pm and see the Light Show by the lake or the fireworks every Saturday.",5.0,May 2021
Tivoli Gardens,Denmark,"It was so nice in CPH.DK
Tivoli is the best part we enjoyed during our visit.lot of to do. LOT of to enjoy.
Nice atmosphere.
Really love it.

Great experience.",4.0,Jan 2021
Den Gamle By,Denmark,"They charge about 20 euros for this attraction. Rather disappointing for this price. I enjoyed the botanical garden next to it much more and for free. Have seen better place like this. For example the open air museum in Arnhem, the Netherlands",2.0,Oct 2021
Den Gamle By,Denmark,Last visit was 34 years ago. There is now a 1970s house which I enjoyed. There are plenty of buildings to visit and to look around inside. We had a nice meal while there. Really love that place and everyone should visit if in the area,5.0,Sep 2021
Den Gamle By,Denmark,"Visiting Aarhus for the first time, my friends had all recommended Den Gamle By, a stunning & interesting Open air museum to the west of the city centre.
150 DKK for adults to get in and worth every penny.
A central waterway flows from the a medieval village, through a town in the 1800's and onto the best part as a canal in 1974.
So much to see i will definitely be going back.
My highlight of my time in Aarhus.",5.0,Sep 2021
Den Gamle By,Denmark,"Absolutely excellent. The new additions of the 70s buildings are brilliant, so well done. Had a fantastic day out and a lovely lunch. Highly recommend for a day out!",5.0,Aug 2021
Den Gamle By,Denmark,"Slightly too expensive. The people working inside as characters do have a certain charm, but it is really worthy it only when the place is fully open",4.0,Aug 2021
Den Gamle By,Denmark,"Worth doing if you are in Aarhus.

This place is out by the Botanical Gardens. Nice walk from the centre,

It is really a historical village. Beautifully set up, a bit limited in Covid times, but worth a 90 min visit.

You learn a thing or two about Denmark.",4.0,Jul 2021
Den Gamle By,Denmark,"Make no mistake the old buildings are a very, very important part of our heritage. I thought about the words something old and something new and something borrowed and something blue as I thought about the large building overshadowing gammle by. I can pin point the old and the new and also the blue but was struggling with the borrowed unless it was a house from a remote village in Jutland. Some of the buildings are in very poor shape and so the annual income that it generated from all the ticket sales is very valuable in helping to keep everything maintained for the next 100 years.",4.0,Jul 2021
Den Gamle By,Denmark,Beautiful memories from my childhood years 1971-1980. People with beautiful souls in modest houses! What times!,5.0,May 2021
LEGOLAND Billund,Denmark,Got stuck at the parking for 45 min after close (31/10/2021). Hope LEGO will use their creativity to manage this better in the future.,3.0,Oct 2021
LEGOLAND Billund,Denmark,"Neat place, lots to see, fun rides, friendly staff and all decorated for Halloween. October seems like a good time to go. Short lines for rides and not crowded. Some restaurants and games were either closed or understaffed though.",4.0,Oct 2021
LEGOLAND Billund,Denmark,"As an amusement park it is reasonably priced. Not more expensive than other parks. When everything is open it is not possible to visit the whole park in one day. Having said that I would really think hard about going two days in a row. There are attractions for kids of all ages, young and old. The nice thing is, just as with the lego sets, there are details all over. Everywhere are small stories. Asmost of the things are outdoors, you have to be a bit lucky with the weather",4.0,Oct 2021
LEGOLAND Billund,Denmark,"This was our 15th amusement park we have visited in the world.
What is great about this park is that it is certainly made for children and toddlers. So you see many small kids which interestingly enough gives a very relaxed atmosphere and not the rush you see at Disneyland.

There are rides for all ages (Like Lego from 0-99). Many food options and a lot of photo opportunities on rides.",5.0,Oct 2021
